Macrotrends Data Download,
,
Industrial Production - 100 Year Historical Chart,
,
DISCLAIMER AND TERMS OF USE: HISTORICAL DATA IS PROVIDED "AS IS" AND SOLELY,
FOR INFORMATIONAL PURPOSES - NOT FOR TRADING PURPOSES OR ADVICE.,
NEITHER MACROTRENDS LLC NOR ANY OF OUR INFORMATION PROVIDERS WILL BE LIABLE,
FOR ANY DAMAGES RELATING TO YOUR USE OF THE DATA PROVIDED.,
,
,
,
ATTRIBUTION: Proper attribution requires clear indication of the data source as "www.macrotrends.net".,
A "dofollow" backlink to the originating page is also required if the data is displayed on a web page.,
,
,
date,Industrial Production Index
01-09-2022,103.528
01-10-2022,103.411
01-11-2022,103.071
01-12-2022,101.485
01-01-2023,102.548
01-02-2023,102.567
01-03-2023,102.659
01-04-2023,103.151
01-05-2023,102.924
01-06-2023,102.3
01-07-2023,103.19
01-08-2023,103.114
01-09-2023,103.21
01-10-2023,102.372
01-11-2023,102.671
01-12-2023,102.672
01-01-2024,102.574
